======================================================================
VALUES: 3416 nodes
======================================================================
  astro_au_v0                                             149600000000
  experiment_beta_content_a3_v0_run001_result_cancel_trend_v0 9.13870512986737
  experiment_beta_unification_v0_run003_beta_cabibbo_doublet_vectorlike_su2_shift_derived_v0 1/1
  experiment_beta_unification_v0_run003_beta_cabibbo_doublet_vectorlike_su3_shift_derived_v0 1/3
  experiment_beta_unification_v0_run003_beta_cabibbo_doublet_vectorlike_u1_shift_derived_v0 1/15
  experiment_beta_unification_v0_run003_beta_cd_effect_db2_over_db1_v0 15/1
  experiment_beta_unification_v0_run003_beta_cd_effect_denominator_change_pct_derived_v0 17.39130435
  experiment_beta_unification_v0_run003_beta_cd_effect_denominator_delta_derived_v0 2/3
  experiment_beta_unification_v0_run003_beta_cd_effect_numerator_change_pct_derived_v0 -12.8440367
  experiment_beta_unification_v0_run003_beta_cd_effect_numerator_delta_derived_v0 -14/15
  experiment_beta_unification_v0_run003_beta_modified_su2_total_derived_v0 -13/6
  experiment_beta_unification_v0_run003_beta_modified_su3_total_derived_v0 -20/3
  experiment_beta_unification_v0_run003_beta_modified_u1_total_derived_v0 25/6
  experiment_beta_unification_v0_run003_beta_sm_su2_fermion_derived_v0 4/1
  experiment_beta_unification_v0_run003_beta_sm_su2_gauge_derived_v0 -22/3
  experiment_beta_unification_v0_run003_beta_sm_su2_total_derived_v0 -19/6
  experiment_beta_unification_v0_run003_beta_sm_su3_fermion_derived_v0 4/1
  experiment_beta_unification_v0_run003_beta_sm_su3_gauge_derived_v0 -11/1
  experiment_beta_unification_v0_run003_beta_sm_su3_total_derived_v0 -7/1
  experiment_beta_unification_v0_run003_beta_sm_u1_fermion_derived_v0 4/1
  experiment_beta_unification_v0_run003_beta_sm_u1_gauge_derived_v0 0/1
  experiment_beta_unification_v0_run003_beta_sm_u1_total_derived_v0 41/10
  experiment_beta_unification_v0_run003_beta_y_dependence_db1_coeff_v0 12/5
  experiment_beta_unification_v0_run003_beta_y_dependence_denominator_const_v0 9/2
  experiment_beta_unification_v0_run003_beta_y_dependence_formula_text_v0 (188 + 72*Y^2) / 135
  experiment_beta_unification_v0_run003_beta_y_dependence_gap_at_input_y_v0 38/27
  experiment_beta_unification_v0_run003_beta_y_dependence_numerator_const_v0 94/15
  experiment_beta_unification_v0_run003_cosmo_amplification_formula_text_v0 (44/13) * pi * (c/v)^2
  experiment_beta_unification_v0_run003_cosmo_amplification_reduced_factor_v0 44/13
  experiment_beta_unification_v0_run003_cosmo_dm_to_baryon_ratio_predicted_derived_v0 5.31654141377
  experiment_beta_unification_v0_run003_cosmo_dm_to_baryon_ratio_prefactor_derived_v0 22/13
  experiment_beta_unification_v0_run003_cosmo_omega_dm_predicted_derived_v0 0.204482362068
  experiment_beta_unification_v0_run003_cosmo_omega_dm_r2_prefactor_derived_v0 44/169
  experiment_beta_unification_v0_run003_coupling_alpha_1_inverse_gut_normalized_mz_v0 15802580317094109/250000000000000
  experiment_beta_unification_v0_run003_coupling_alpha_2_inverse_mz_v0 1584273186485297/50000000000000
  experiment_beta_unification_v0_run003_coupling_alpha_3_inverse_mz_v0 500/59
  experiment_beta_unification_v0_run003_coupling_alpha_em_v0 1000000000/137035999177
  experiment_beta_unification_v0_run003_coupling_cos2_theta_w_v0 38439/50000
  experiment_beta_unification_v0_run003_gap_measured_denominator_v0 68472118002632523/2950000000000000
  experiment_beta_unification_v0_run003_gap_measured_numerator_v0 985151798083453/31250000000000
  experiment_beta_unification_v0_run003_gap_measured_ratio_exact_v0 464991648695389816/342360590013162615
  experiment_beta_unification_v0_run003_gap_measured_ratio_numeric_v0 1.358192684144844033
  experiment_beta_unification_v0_run003_gap_pure_gauge_casimir_form_v0 2/1
  experiment_beta_unification_v0_run003_gap_pure_gauge_denominator_derived_v0 11/3
  experiment_beta_unification_v0_run003_gap_pure_gauge_numerator_derived_v0 22/3
  experiment_beta_unification_v0_run003_gap_pure_gauge_ratio_derived_v0 2/1
  experiment_beta_unification_v0_run003_gap_sm_cabibbo_doublet_denominator_derived_v0 9/2
  experiment_beta_unification_v0_run003_gap_sm_cabibbo_doublet_numerator_derived_v0 19/3
  experiment_beta_unification_v0_run003_gap_sm_cabibbo_doublet_ratio_derived_v0 38/27
  experiment_beta_unification_v0_run003_gap_sm_cabibbo_doublet_ratio_numeric_v0 1.4074074074074074074
  experiment_beta_unification_v0_run003_gap_sm_denominator_derived_v0 23/6
  experiment_beta_unification_v0_run003_gap_sm_numerator_derived_v0 109/15
  experiment_beta_unification_v0_run003_gap_sm_ratio_derived_v0 218/115
  experiment_beta_unification_v0_run003_gap_sm_ratio_numeric_v0 1.8956521739130434783
  experiment_beta_unification_v0_run003_generation_democracy_gap_denominator_v0 0/1
  experiment_beta_unification_v0_run003_generation_democracy_gap_numerator_v0 0/1
  experiment_beta_unification_v0_run003_generation_democracy_independent_of_n_gen_v0 True
  experiment_beta_unification_v0_run003_koide_charged_leptons_a2_derived_v0 1.99996306879
  experiment_beta_unification_v0_run003_koide_charged_leptons_a2_minus_two_derived_v0 -3.69312068681e-5
  experiment_beta_unification_v0_run003_koide_charged_leptons_k_derived_v0 0.666660511466
  experiment_beta_unification_v0_run003_result_alpha_s_one_loop_cabibbo_doublet_exact_v0 4750000000000000/44109558523090291
  experiment_beta_unification_v0_run003_result_alpha_s_one_loop_cabibbo_doublet_miss_pct_v0 8.7403306
  experiment_beta_unification_v0_run003_result_alpha_s_one_loop_cabibbo_doublet_numeric_v0 0.107686409908
  experiment_beta_unification_v0_run003_result_alpha_s_two_loop_full_bij_derived_v0 0.132079428096
  experiment_beta_unification_v0_run003_result_alpha_s_two_loop_full_bij_miss_pct_v0 11.931719
  experiment_beta_unification_v0_run003_result_alpha_s_two_loop_sm_bij_derived_v0 0.129950161414
  experiment_beta_unification_v0_run003_result_alpha_s_two_loop_sm_bij_miss_pct_v0 10.127255
  experiment_beta_unification_v0_run003_result_l_gut_one_loop_cabibbo_doublet_derived_v0 2955455394250359/593750000000000
  experiment_beta_unification_v0_run003_result_m_gut_one_loop_cabibbo_doublet_log10_gev_derived_v0 15.5426000541
  experiment_beta_unification_v0_run003_result_tau_mass_koide_two_thirds_derived_v0 1776.96902729
  experiment_beta_unification_v0_run003_result_two_loop_alpha_gut_inverse_full_bij_v0 41.8001620925
  experiment_beta_unification_v0_run003_result_two_loop_l_gut_full_bij_v0 5.02681583379
  experiment_bridge_bbn_v0_run005_result_cc_problem_ratio_v0 3.93977103682322e+54
  experiment_bridge_bbn_v0_run005_result_dh_a_used_v0     2.57
  experiment_bridge_bbn_v0_run005_result_dh_b_used_v0     -0.44
  experiment_bridge_bbn_v0_run005_result_dh_derived_v0    2.53060482485205e-5
  experiment_bridge_bbn_v0_run005_result_dh_measured_v0   2.527e-5
  experiment_bridge_bbn_v0_run005_result_dh_miss_pct_v0   0.142652348715758
  experiment_bridge_bbn_v0_run005_result_dh_sigma_v0      0.120160828401573
  experiment_bridge_bbn_v0_run005_result_dh_x1e5_derived_v0 2.53060482485205
  experiment_bridge_bbn_v0_run005_result_dh_x1e5_measured_v0 2.527
  experiment_bridge_bbn_v0_run005_result_dm_baryon_ratio_used_v0 5.31654141376734
  experiment_bridge_bbn_v0_run005_result_eta10_derived_v0 6.08953448897262
  experiment_bridge_bbn_v0_run005_result_eta10_measured_v0 6.104
  experiment_bridge_bbn_v0_run005_result_eta10_used_v0    6.08953448897262
  experiment_bridge_bbn_v0_run005_result_eta_derived_v0   6.08953448897262e-10
  experiment_bridge_bbn_v0_run005_result_eta_measured_v0  6.104e-10
  experiment_bridge_bbn_v0_run005_result_eta_miss_pct_v0  0.23698412561246
  experiment_bridge_bbn_v0_run005_result_flatness_residual_v0 0.0
  experiment_bridge_bbn_v0_run005_result_flatness_sum_v0  1.0
  experiment_bridge_bbn_v0_run005_result_h0_si_v0         2.18405703175632e-18
  experiment_bridge_bbn_v0_run005_result_n_gamma_computed_v0 410726847.924845
  experiment_bridge_bbn_v0_run005_result_neff_check_v0    2.71205729366492
  experiment_bridge_bbn_v0_run005_result_neff_miss_planck_pct_v0 9.29574268679187
  experiment_bridge_bbn_v0_run005_result_neff_miss_standard_pct_v0 10.9048195248054
  experiment_bridge_bbn_v0_run005_result_neff_planck_v0   2.99
  experiment_bridge_bbn_v0_run005_result_neff_sigma_v0    1.63495709608869
  experiment_bridge_bbn_v0_run005_result_neff_standard_v0 3.044
  experiment_bridge_bbn_v0_run005_result_omega_b_component_v0 0.049035637966613
  experiment_bridge_bbn_v0_run005_result_omega_b_derived_v0 0.049035637966613
  experiment_bridge_bbn_v0_run005_result_omega_b_measured_v0 0.049
  experiment_bridge_bbn_v0_run005_result_omega_b_miss_pct_v0 0.0727305441080672
  experiment_bridge_bbn_v0_run005_result_omega_b_used_v0  0.049035637966613
  experiment_bridge_bbn_v0_run005_result_omega_de_component_v0 0.690264362033387
  experiment_bridge_bbn_v0_run005_result_omega_de_derived_v0 0.690264362033387
  experiment_bridge_bbn_v0_run005_result_omega_de_measured_v0 0.6889
  experiment_bridge_bbn_v0_run005_result_omega_de_miss_pct_v0 0.198049358889099
  experiment_bridge_bbn_v0_run005_result_omega_de_used_v0 0.690264362033387
  experiment_bridge_bbn_v0_run005_result_omega_dm_component_v0 0.2607
  experiment_bridge_bbn_v0_run005_result_omega_dm_input_v0 0.2607
  experiment_bridge_bbn_v0_run005_result_omega_m_derived_v0 0.309735637966613
  experiment_bridge_bbn_v0_run005_result_omega_m_measured_v0 0.3111
  experiment_bridge_bbn_v0_run005_result_omega_m_miss_pct_v0 0.438560602181629
  experiment_bridge_bbn_v0_run005_result_rho_crit_computed_v0 8.53145574533961e-27
  experiment_bridge_bbn_v0_run005_result_rho_lambda_derived_v0 5.88895985727292e-30
  experiment_bridge_bbn_v0_run005_result_rho_lambda_gev4_derived_v0 2.53821856816922e-47
  experiment_bridge_bbn_v0_run005_result_rho_lambda_kgm3_derived_v0 5.88895985727292e-27
  experiment_bridge_bbn_v0_run005_result_rho_lambda_measured_gcm3_v0 5.88e-30
  experiment_bridge_bbn_v0_run005_result_rho_lambda_measured_gev4_v0 2.85e-47
  experiment_bridge_bbn_v0_run005_result_rho_lambda_miss_gcm3_pct_v0 0.152378525049707
  experiment_bridge_bbn_v0_run005_result_rho_lambda_miss_gev4_pct_v0 10.9396993624835
  experiment_bridge_bbn_v0_run005_result_yp_a_used_v0     0.2485
  experiment_bridge_bbn_v0_run005_result_yp_at_neff3_v0   0.248643255182356
  experiment_bridge_bbn_v0_run005_result_yp_b_used_v0     0.0016
  experiment_bridge_bbn_v0_run005_result_yp_derived_v0    0.248643255182356
  experiment_bridge_bbn_v0_run005_result_yp_measured_used_v0 0.2449
  experiment_bridge_bbn_v0_run005_result_yp_measured_v0   0.2449
  experiment_bridge_bbn_v0_run005_result_yp_miss_pct_v0   1.52848312876937
  experiment_bridge_bbn_v0_run005_result_yp_sigma_v0      0.935813795589048
  experiment_bridge_bbn_v0_run006_result_cc_problem_ratio_v0 3.93977103682322e+54
  experiment_bridge_bbn_v0_run006_result_dh_a_used_v0     2.57
  experiment_bridge_bbn_v0_run006_result_dh_b_used_v0     -0.44
  experiment_bridge_bbn_v0_run006_result_dh_derived_v0    2.53060482485205e-5
  experiment_bridge_bbn_v0_run006_result_dh_measured_v0   2.527e-5
  experiment_bridge_bbn_v0_run006_result_dh_miss_pct_v0   0.142652348715758
  experiment_bridge_bbn_v0_run006_result_dh_sigma_v0      0.120160828401573
  experiment_bridge_bbn_v0_run006_result_dh_x1e5_derived_v0 2.53060482485205
  experiment_bridge_bbn_v0_run006_result_dh_x1e5_measured_v0 2.527
  experiment_bridge_bbn_v0_run006_result_dm_baryon_ratio_used_v0 5.31654141376734
  experiment_bridge_bbn_v0_run006_result_eta10_derived_v0 6.08953448897262
  experiment_bridge_bbn_v0_run006_result_eta10_measured_v0 6.104
  experiment_bridge_bbn_v0_run006_result_eta10_used_v0    6.08953448897262
  experiment_bridge_bbn_v0_run006_result_eta_derived_v0   6.08953448897262e-10
  experiment_bridge_bbn_v0_run006_result_eta_measured_v0  6.104e-10
  experiment_bridge_bbn_v0_run006_result_eta_miss_pct_v0  0.23698412561246
  experiment_bridge_bbn_v0_run006_result_flatness_residual_v0 0.0
  experiment_bridge_bbn_v0_run006_result_flatness_sum_v0  1.0
  experiment_bridge_bbn_v0_run006_result_h0_si_v0         2.18405703175632e-18
  experiment_bridge_bbn_v0_run006_result_n_gamma_computed_v0 410726847.924845
  experiment_bridge_bbn_v0_run006_result_neff_check_v0    2.71205729366492
  experiment_bridge_bbn_v0_run006_result_neff_miss_planck_pct_v0 9.29574268679187
  experiment_bridge_bbn_v0_run006_result_neff_miss_standard_pct_v0 10.9048195248054
  experiment_bridge_bbn_v0_run006_result_neff_planck_v0   2.99
  experiment_bridge_bbn_v0_run006_result_neff_sigma_v0    1.63495709608869
  experiment_bridge_bbn_v0_run006_result_neff_standard_v0 3.044
  experiment_bridge_bbn_v0_run006_result_omega_b_component_v0 0.049035637966613
  experiment_bridge_bbn_v0_run006_result_omega_b_derived_v0 0.049035637966613
  experiment_bridge_bbn_v0_run006_result_omega_b_measured_v0 0.049
  experiment_bridge_bbn_v0_run006_result_omega_b_miss_pct_v0 0.0727305441080672
  experiment_bridge_bbn_v0_run006_result_omega_b_used_v0  0.049035637966613
  experiment_bridge_bbn_v0_run006_result_omega_de_component_v0 0.690264362033387
  experiment_bridge_bbn_v0_run006_result_omega_de_derived_v0 0.690264362033387
  experiment_bridge_bbn_v0_run006_result_omega_de_measured_v0 0.6889
  experiment_bridge_bbn_v0_run006_result_omega_de_miss_pct_v0 0.198049358889099
  experiment_bridge_bbn_v0_run006_result_omega_de_used_v0 0.690264362033387
  experiment_bridge_bbn_v0_run006_result_omega_dm_component_v0 0.2607
  experiment_bridge_bbn_v0_run006_result_omega_dm_input_v0 0.2607
  experiment_bridge_bbn_v0_run006_result_omega_m_derived_v0 0.309735637966613
  experiment_bridge_bbn_v0_run006_result_omega_m_measured_v0 0.3111
  experiment_bridge_bbn_v0_run006_result_omega_m_miss_pct_v0 0.438560602181629
  experiment_bridge_bbn_v0_run006_result_rho_crit_computed_v0 8.53145574533961e-27
  experiment_bridge_bbn_v0_run006_result_rho_lambda_derived_v0 5.88895985727292e-30
  experiment_bridge_bbn_v0_run006_result_rho_lambda_gev4_derived_v0 2.53821856816922e-47
  experiment_bridge_bbn_v0_run006_result_rho_lambda_kgm3_derived_v0 5.88895985727292e-27
  experiment_bridge_bbn_v0_run006_result_rho_lambda_measured_gcm3_v0 5.88e-30
